#{"t_start": 1683635334.1691422, "env_id": "TestEnvironment-v1"}
r,l,t
0.167618,100,2.730575
0.244261,100,52.2621
0.224363,100,52.767052
0.521224,100,53.215167
1.231341,100,53.703643
0.184944,100,54.191638
0.127779,100,54.683392
0.018299,100,55.1589
0.736614,100,55.661096
0.713901,100,56.140782
0.061234,100,56.659596
0.291173,100,57.187422
0.357141,100,57.817601
1.849194,100,58.344788
1.837541,100,58.857937
1.58079,100,59.373621
4.046076,100,59.939844
1.548299,100,60.453346
0.170335,100,60.969973
0.134476,100,61.568985
5.162782,100,62.108416
0.25764,100,62.626061
1e-06,100,63.143845
10.513707,100,63.650119
21.651463,100,64.19085
9.526283,100,64.768485
64.357561,100,65.289408
9.355012,100,65.878129
0.004123,100,66.360891
9.252305,100,66.921362
2.026224,100,67.481136
14.522195,100,68.060623
58.367172,100,68.662813
4.459844,100,69.192384
8.48711,100,69.717193
0.29823,100,70.269459
8.443745,100,70.838361
2.852101,100,71.384403
9.271491,100,71.95776
3.024681,100,72.549705
3.95213,100,73.093821
81.84459,100,73.678374
5.389839,100,74.233421
3.754744,100,74.799977
0.853488,100,75.391368
13.996572,100,75.940848
0.254412,100,76.632517
0.019267,100,77.165199
0.005216,100,77.626702
0.00467,100,78.101634
0.02156,100,78.593922
0.040269,100,79.063439
0.000182,100,79.553003
0.402689,100,80.009004
0.745007,100,80.490677
72.77758,100,81.037874
0.327789,100,81.51617
0.389928,100,81.99418
0.857794,100,82.463379
0.809206,100,82.999877
44.533969,100,83.506895
74.966651,100,83.992317
88.514462,100,84.491003
0.076236,100,85.084352
0.082581,100,85.705683
0.026623,100,86.296577
0.171547,100,86.791855
0.008063,100,87.292424
1.274909,100,87.798104
0.398977,100,88.314824
18.94332,100,88.86989
2.257924,100,89.392486
0.936078,100,89.883224
6.947254,100,90.386242
2.712491,100,90.870945
0.095647,100,91.37628
0.02168,100,91.850506
0.000173,100,92.319088
69.715803,100,92.855627
1.42061,100,93.362744
0.191735,100,93.86771
0.22837,100,94.342544
2.681465,100,94.948089
15.942358,100,95.638401
6.144706,100,96.261485
0.026062,100,96.83094
25.632501,100,97.390395
0.124261,100,97.93301
17.063739,100,98.516901
0.185902,100,99.001418
68.881076,100,99.513418
16.485864,100,100.053064
0.652231,100,100.524371
53.365759,100,101.017801
0.269117,100,101.482335
2.937287,100,101.934129
0.28537,100,102.409375
38.27239,100,102.910082
0.027448,100,103.40482
0.015246,100,103.898616
0.253885,100,104.364445
9.25928,100,104.82212
33.106045,100,105.323478
0.459545,100,105.793635
0.829948,100,106.264801
2.028013,100,106.745599
4.866526,100,107.208955
9.788132,100,107.669126
89.027884,100,108.175732
7.101834,100,108.691828
1.391849,100,109.153266
29.024008,100,109.741249
5.362406,100,110.35694
2.212734,100,110.938011
1.182545,100,111.462172
0.844391,100,111.936456
5.261624,100,112.415714
26.769297,100,112.930073
7.30627,100,113.38871
2.501068,100,113.86753
6.798413,100,114.397466
11.533467,100,114.854893
5.26134,100,115.337003
1.706213,100,115.802702
6.189764,100,116.273537
0.942665,100,116.760897
1.85374,100,117.233577
4.749139,100,117.711581
4.152449,100,118.195026
0.677431,100,118.681483
53.85314,100,119.170252
51.445988,100,119.680999
0.797052,100,120.161118
5.674242,100,120.673384
12.004725,100,121.265151
1.147885,100,121.848917
35.401008,100,122.430332
5.182799,100,123.014872
35.189424,100,123.520451
16.226431,100,124.162418
27.765189,100,124.676584
36.184935,100,125.229076
3.176932,100,125.716375
10.878065,100,126.193884
7.203975,100,126.666188
7.976425,100,127.131516
1.897984,100,127.648079
15.190467,100,128.153948
8.430565,100,128.661009
13.123982,100,129.187848
18.116359,100,129.754208
0.135666,100,130.345547
6.7475,100,130.840555
19.549654,100,131.493597
14.70983,100,131.983398
3.387186,100,132.463279
15.702134,100,132.958095
4.270982,100,133.460547
60.284549,100,133.946378
12.502788,100,134.4733
21.845603,100,134.995487
2.781796,100,135.515294
26.718722,100,136.027203
52.742133,100,136.516854
4.933271,100,137.02549
20.088027,100,137.504521
17.298367,100,138.020854
19.514313,100,138.524603
23.779393,100,139.065111
31.297981,100,139.578983
30.587829,100,140.100921
19.563353,100,140.624382
19.95312,100,141.136519
8.01477,100,141.705609
30.979916,100,142.286926
86.710897,100,142.836374
39.900081,100,143.31409
34.843915,100,143.788863
84.99391,100,144.380896
25.96818,100,144.853077
17.149406,100,145.306294
24.156993,100,145.785738
60.916532,100,146.273486
71.569573,100,146.879486
33.840328,100,147.35078
76.889072,100,147.877421
21.349787,100,148.409017
30.545481,100,148.959932
87.779306,100,149.615046
82.779913,100,150.242242
35.184182,100,150.739409
1.28156,100,151.232102
14.136257,100,151.876784
85.46456,100,152.397004
51.921005,100,152.930422
27.132662,100,153.456209
20.0477,100,153.981026
30.016167,100,154.495107
10.782086,100,154.989336
24.678175,100,155.545059
67.710593,100,156.093915
22.031509,100,156.600213
31.885054,100,157.121721
57.715982,100,157.641599
35.080535,100,158.174509
77.295805,100,158.737185
61.439228,100,159.310947
7.220624,100,159.818113
31.337363,100,160.330471
41.552349,100,160.86608
30.601933,100,161.405656
43.757705,100,162.00855
28.065825,100,162.557407
41.25374,100,163.146213
15.988841,100,163.692354
78.418519,100,164.296681
25.077231,100,164.849271
30.732649,100,165.417926
32.911004,100,165.974857
40.638971,100,166.530826
8.18477,100,167.095544
25.852412,100,167.657987
84.313236,100,168.240422
12.892495,100,168.812829
52.038309,100,169.458769
43.668497,100,170.017778
22.859413,100,170.666744
9.578432,100,171.222664
34.385297,100,171.836152
32.254894,100,172.466457
20.551299,100,173.040237
73.063245,100,173.621655
13.510661,100,174.089122
45.253452,100,174.567597
35.122564,100,175.036196
20.374994,100,175.520327
3.967542,100,176.141312
37.020823,100,176.812536
55.775036,100,177.321033
17.646987,100,177.804226
51.085988,100,178.304827
41.975784,100,178.805057
36.849712,100,179.330957
41.048758,100,179.833402
46.074264,100,180.365341
26.807014,100,180.953533
59.693791,100,181.590625
60.916984,100,182.135114
42.489494,100,182.662827
20.477669,100,183.128371
77.777138,100,183.68976
34.923698,100,184.157959
30.000199,100,184.666627
25.920663,100,185.154804
31.535433,100,185.645633
40.184233,100,186.139738
33.410034,100,186.640092
82.395742,100,187.159883
38.775687,100,187.654025
31.326661,100,188.114704
42.942037,100,188.693856
21.784563,100,189.295999
81.506017,100,189.861692
75.668607,100,190.37896
35.427108,100,190.852391
41.560103,100,191.34049
20.404392,100,191.832444
47.160755,100,192.344232
53.140057,100,192.872653
39.074624,100,193.528145
41.851217,100,194.044755
26.529977,100,194.70974
14.530859,100,195.290244
33.202645,100,195.826427
23.612182,100,196.319225
39.548667,100,196.882303
39.158756,100,197.374958
50.194097,100,197.991126
38.714678,100,198.506538
83.128593,100,199.117552
33.598317,100,199.652877
33.572179,100,200.237288
32.11175,100,200.832603
34.574155,100,201.478824
50.13544,100,202.039
28.942938,100,202.540845
54.044023,100,203.093183
43.504324,100,203.615715
35.164125,100,204.168662
74.666817,100,204.757279
80.68849,100,205.362837
41.119193,100,205.923529
36.840313,100,206.419203
45.081488,100,207.002872
16.608216,100,207.567634
41.156297,100,208.10337
39.033496,100,208.705859
33.7636,100,209.267686
34.051518,100,209.83081
41.152003,100,210.406255
43.09919,100,210.955314
33.120351,100,211.517515
38.080027,100,212.073832
41.634674,100,212.638282
82.83823,100,213.254126
48.157818,100,213.811536
45.663704,100,214.371028
83.013989,100,214.983813
79.902031,100,215.594445
41.550556,100,216.178554
32.923686,100,216.850054
49.528958,100,217.360743
53.660888,100,217.938998
34.034374,100,218.489109
55.581713,100,219.149836
42.968498,100,219.731743
36.778864,100,220.419577
41.006926,100,221.007693
49.251466,100,221.640969
32.22943,100,222.195702
42.665347,100,222.873405
45.783856,100,223.461263
66.526742,100,224.034974
76.671087,100,224.602905
86.993759,100,225.290446
65.092228,100,225.781609
31.836218,100,226.266624
60.813217,100,226.824322
45.035242,100,227.313391
44.911483,100,227.806134
46.205685,100,228.334313
84.935935,100,228.875593
43.683838,100,229.373942
48.450453,100,229.8774
44.821162,100,230.376685
39.425132,100,230.87872
73.666499,100,231.383253
70.97812,100,231.909405
57.602083,100,232.454724
83.287212,100,232.969851
56.561858,100,233.482574
64.197905,100,233.978782
60.667159,100,234.501259
32.203903,100,234.963121
31.591615,100,235.43241
46.188738,100,235.924876
76.640736,100,236.443325
42.040081,100,236.925683
53.440276,100,237.426333
83.694211,100,237.942932
55.677925,100,238.411642
75.987111,100,238.957631
42.167573,100,239.525544
79.579233,100,240.100074
45.582376,100,240.589391
72.476461,100,241.073254
46.162928,100,241.639289
47.858102,100,242.119841
36.83645,100,242.609758
38.234251,100,243.111644
71.621275,100,243.616398
72.520309,100,244.141567
33.857283,100,244.704299
65.776188,100,245.575076
36.645785,100,246.290092
75.443467,100,246.988595
34.821516,100,247.577854
72.50979,100,248.126333
51.87949,100,248.659852
41.817323,100,249.201913
43.16833,100,249.766273
39.652063,100,250.315211
37.313349,100,250.857269
75.441115,100,251.386227
50.051075,100,251.877773
67.768023,100,252.37864
81.280139,100,252.996358
44.387196,100,253.526355
41.416545,100,254.050999
48.225471,100,254.617822
64.903308,100,255.166058
66.528911,100,255.709307
73.362441,100,256.227459
72.744843,100,256.782824
72.154504,100,257.347619
44.716998,100,257.91325
70.215532,100,258.428406
40.041622,100,258.98334
73.264161,100,259.572015
77.96062,100,260.13014
66.39217,100,260.666402
79.881385,100,261.220459
78.596019,100,261.83173
41.706052,100,262.481673
30.347181,100,263.062078
69.167387,100,263.654362
72.819943,100,264.338779
43.285189,100,264.93714
28.3583,100,265.482201
49.834964,100,266.027304
75.496607,100,266.593892
42.647045,100,267.182249
41.903372,100,267.802655
41.488122,100,268.386028
49.615734,100,268.960748
65.878612,100,269.55541
36.651847,100,270.137154
53.242584,100,270.849931
47.475203,100,271.481882
47.487805,100,272.041787
48.325878,100,272.528306
76.565644,100,273.056679
77.145224,100,273.691577
40.150593,100,274.345202
50.726195,100,274.989266
52.840962,100,275.556647
81.766756,100,276.317778
71.838017,100,276.839781
56.576631,100,277.33839
80.953903,100,277.891307
79.001738,100,278.473384
74.763335,100,279.010704
47.611985,100,279.585816
77.581024,100,280.110767
66.999988,100,280.703399
75.813936,100,281.317587
81.528976,100,281.864938
70.86174,100,282.355578
41.399462,100,282.864262
43.003218,100,283.371346
55.877928,100,283.951582
68.193783,100,284.608632
45.329004,100,285.231263
46.949702,100,285.816821
67.005288,100,286.460556
48.09801,100,287.125916
45.330317,100,287.630355
64.234429,100,288.149498
46.628545,100,288.732253
53.964664,100,289.358613
40.132661,100,289.953269
52.233027,100,290.496444
73.879924,100,291.028341
57.462029,100,291.535856
71.695964,100,292.169344
48.051517,100,292.76845
36.443704,100,293.320683
59.854296,100,293.959621
73.701215,100,294.527293
53.336638,100,295.034961
72.405878,100,295.537951
40.780709,100,296.064499
36.604991,100,296.612835
47.52958,100,297.101865
65.222929,100,297.636276
76.879987,100,298.153095
84.476686,100,298.684108
50.392811,100,299.198302
80.20213,100,299.782388
49.721041,100,300.50903
67.23514,100,301.090375
38.444209,100,301.600375
59.851287,100,302.131465
72.313375,100,302.674824
48.351566,100,303.245333
39.641136,100,303.782432
52.262454,100,304.323309
77.076896,100,304.86435
43.117236,100,305.386443
73.835856,100,305.904335
56.939647,100,306.431405
69.707175,100,306.949669
76.094497,100,307.47475
50.233004,100,308.012003
74.615434,100,308.524756
69.537376,100,309.06396
32.486819,100,309.60058
72.46185,100,310.157087
49.145598,100,310.691022
72.35487,100,311.210007
72.353612,100,311.687363
75.107715,100,312.224919
71.897322,100,312.710282
41.380249,100,313.223862
78.078872,100,313.736457
38.125376,100,314.221813
43.175994,100,314.718391
63.018435,100,315.238054
66.910876,100,315.733836
46.054661,100,316.22012
76.782679,100,316.764366
80.280306,100,317.258471
44.903021,100,317.746081
52.562098,100,318.289658
32.83848,100,318.805882
81.563278,100,319.378639
49.822386,100,319.912334
54.55938,100,320.404507
80.044945,100,320.958839
66.184631,100,321.508112
65.29187,100,322.035296
49.219709,100,322.52664
80.183427,100,323.045714
74.492604,100,323.615255
61.718072,100,324.139253
66.636516,100,324.682933
38.955691,100,325.203396
59.41127,100,325.718684
42.734086,100,326.241007
55.247213,100,326.723595
58.938104,100,327.239028
80.519008,100,327.792039
71.263186,100,328.290909
38.745863,100,328.819697
68.957627,100,329.285057
40.248912,100,329.733779
75.743981,100,330.213952
45.342155,100,330.706201
36.578092,100,331.198132
72.293904,100,331.66715
37.217032,100,332.147383
48.040975,100,332.596554
80.351399,100,333.096756
52.610513,100,333.65751
76.731703,100,334.150699
72.547202,100,334.655147
81.873903,100,335.169358
57.327302,100,335.663667
79.077754,100,336.23242
64.211585,100,336.736593
31.027458,100,337.227138
43.499535,100,337.779464
81.128101,100,338.290706
53.406692,100,338.789002
58.849116,100,339.308878
58.284314,100,339.773921
66.81599,100,340.258063
49.625387,100,340.744516
82.888163,100,341.277712
52.080199,100,341.771199
78.043177,100,342.268835
77.18551,100,342.758093
72.805803,100,343.337498
31.506522,100,343.871097
85.590086,100,344.446457
61.955151,100,345.000146
47.268258,100,345.465869
70.7564,100,345.97049
78.708892,100,346.54031
42.679596,100,347.050167
55.505342,100,347.558176
70.976897,100,348.041563
78.085207,100,348.538074
81.729779,100,349.059701
39.197224,100,349.522726
43.950194,100,350.06325
61.402848,100,350.559521
46.557966,100,351.045834
76.061433,100,351.558752
44.408049,100,352.094199
79.5112,100,352.601557
56.209086,100,353.058285
47.695158,100,353.586123
54.741326,100,354.084132
43.483293,100,354.555896
81.237096,100,355.110236
50.845412,100,355.581228
66.37592,100,356.064067
79.245906,100,356.602433
47.575301,100,357.076497
54.594482,100,357.549443
67.780744,100,358.05268
65.177386,100,358.605536
50.392527,100,359.083141
67.029912,100,359.592746
70.003375,100,360.113868
39.893722,100,360.662547
49.267964,100,361.153904
73.226466,100,361.705907
41.067455,100,362.228148
58.897684,100,362.771002
44.02955,100,363.258932
48.207028,100,363.74406
44.343767,100,364.23536
78.576185,100,364.738332
47.398171,100,365.216996
72.14365,100,365.730304
55.001929,100,366.269667
49.173483,100,366.778698
54.1247,100,367.266332
76.742859,100,367.832657
66.260406,100,368.335308
70.435266,100,368.798872
71.85031,100,369.299344
69.187459,100,369.777069
49.762583,100,370.320008
74.559908,100,370.838093
72.84131,100,371.380962
75.00787,100,371.87342
44.985932,100,372.361262
69.396396,100,372.927914
75.681684,100,373.437273
58.570416,100,373.963103
80.163719,100,374.476089
49.68808,100,374.95043
61.191879,100,375.457228
79.516192,100,375.976646
58.167428,100,376.466446
77.275837,100,376.996573
58.593907,100,377.491701
65.316218,100,377.985791
82.100723,100,378.481574
72.637245,100,378.981631
62.176749,100,379.477215
52.524362,100,379.953577
66.418211,100,380.471961
83.624757,100,380.983071
71.128638,100,381.45238
73.225824,100,381.931074
42.348243,100,382.456666
48.84771,100,382.950759
32.676036,100,383.458487
51.050415,100,383.956641
47.457172,100,384.474471
48.811221,100,385.02175
77.894409,100,385.545582
82.105571,100,386.059077
46.870924,100,386.524996
42.543786,100,386.999226
50.983138,100,387.475961
49.483727,100,387.9379
54.410338,100,388.403189
84.707458,100,388.89216
71.433358,100,389.39081
67.032627,100,389.906826
53.807951,100,390.426492
70.365129,100,390.907646
80.187476,100,391.396981
55.975765,100,391.92517
48.476052,100,392.401838
59.746281,100,392.896386
72.850497,100,393.406466
72.472841,100,393.889454
81.352593,100,394.413901
72.339033,100,394.8917
72.395001,100,395.388093
83.187204,100,395.97361
52.729076,100,396.447813
47.875291,100,396.926581
78.842716,100,397.428817
56.451439,100,397.919775
55.774226,100,398.461099
72.179987,100,398.924894
80.206144,100,399.43134
80.328738,100,399.924813
64.882785,100,400.453939
77.891654,100,401.061181
68.220286,100,401.549099
64.870687,100,402.054579
49.39917,100,402.567636
70.913817,100,403.068333
82.353605,100,403.571343
46.344286,100,404.115529
62.52459,100,404.645663
83.225339,100,405.185358
79.626966,100,405.700867
78.630199,100,406.226923
79.108699,100,406.721246
80.925123,100,407.206311
69.260532,100,407.729574
67.034192,100,408.236197
71.837733,100,408.721422
47.686815,100,409.2098
62.122097,100,409.679627
73.258964,100,410.199079
55.250425,100,410.689479
51.777654,100,411.167658
79.078399,100,411.743514
68.580014,100,412.243373
75.905303,100,412.729752
48.693208,100,413.242664
73.811272,100,413.785232
38.224258,100,414.274309
60.240556,100,414.791368
45.911647,100,415.296757
54.983527,100,415.800762
81.946691,100,416.344738
82.309333,100,416.837706
76.667102,100,417.316226
68.80645,100,417.815333
56.736133,100,418.291883
76.759684,100,418.871007
61.75759,100,419.348789
71.807883,100,419.879899
75.899563,100,420.409872
69.458818,100,420.892817
78.693924,100,421.392425
79.788957,100,421.917567
75.0629,100,422.446259
47.570224,100,422.913488
58.195999,100,423.425541
83.109731,100,423.929945
57.401558,100,424.398019
59.872941,100,424.893988
72.084374,100,425.402657
75.67142,100,425.945288
78.790384,100,426.509279
63.381552,100,427.024403
61.417383,100,427.518346
52.786413,100,428.021784
76.199111,100,428.550577
72.068729,100,429.060759
76.229729,100,429.531126
73.121795,100,430.004531
52.192641,100,430.493621
73.647196,100,431.021098
64.78468,100,431.48403
70.594907,100,431.970371
51.791254,100,432.475442
83.821748,100,433.032946
70.121041,100,433.524444
54.411703,100,434.00138
70.441055,100,434.477683
68.814278,100,434.965464
81.411744,100,435.486535
50.659933,100,435.994225
83.04453,100,436.492578
49.751976,100,436.960523
60.554474,100,437.440239
79.925653,100,438.029321
44.270328,100,438.50671
73.765287,100,438.997223
58.453549,100,439.490038
68.174908,100,440.00924
66.466114,100,440.549522
84.51343,100,441.158539
53.324258,100,441.67713
55.682015,100,442.231536
63.011795,100,442.743877
74.6866,100,443.241445
76.340669,100,443.785534
72.854192,100,444.293794
55.871345,100,444.773549
59.296861,100,445.284595
84.688933,100,445.796329
75.345842,100,446.288773
80.528292,100,446.79048
51.7255,100,447.249346
70.163148,100,447.739094
57.025014,100,448.246213
72.801633,100,448.746625
49.309812,100,449.241062
