#{"t_start": 1683711024.0167513, "env_id": "TestEnvironment-v1"}
61.9925,100,435.776655
49.344304,100,436.281386
63.189055,100,436.802127
81.222198,100,437.317156
75.063436,100,437.862766
48.746148,100,438.329729
67.438156,100,438.806604
49.09425,100,439.373462
68.557929,100,439.881289
58.555185,100,440.396233
53.621535,100,440.882141
71.579878,100,441.389649
81.021784,100,441.903111
49.228325,100,442.440737
53.210975,100,442.917282
47.425462,100,443.38523
70.694255,100,443.874377
43.378271,100,444.403187
63.780253,100,444.903107
48.449451,100,445.443402
76.41772,100,445.927418
65.870556,100,446.413728
58.664686,100,446.89942
82.597756,100,447.409937
72.929868,100,447.913379
40.023874,100,448.429549
65.728042,100,448.896923
68.790715,100,449.360622
79.231876,100,449.870241
58.014003,100,450.489813
62.253135,100,451.02331
77.746104,100,451.540252
47.671942,100,452.017768
51.482686,100,452.514287
74.86085,100,452.998028
82.193554,100,453.504624
67.106207,100,454.089675
57.327429,100,454.59034
79.995219,100,455.161798
68.90577,100,455.698632
74.645855,100,456.303036
81.942468,100,456.898732
56.269337,100,457.394936
60.49671,100,457.868966
65.754154,100,458.393787
65.128289,100,458.908919
53.759694,100,459.465622
58.611298,100,459.986863
82.126219,100,460.479064
58.41392,100,461.004829
47.345955,100,461.510952
75.094026,100,462.042309
71.961889,100,462.52114
69.547692,100,462.990581
59.82867,100,463.470168
72.663475,100,463.952941
63.095704,100,464.473338
81.232411,100,464.973495
63.714763,100,465.472183
81.581726,100,466.000176
77.760554,100,466.544545
53.807703,100,467.033903
71.851541,100,467.5586
80.519773,100,468.126842
37.740391,100,468.674125
78.092162,100,469.202383
73.111908,100,469.673946
57.293013,100,470.156872
59.503199,100,470.646403
63.097199,100,471.158019
83.018908,100,471.65621
45.15654,100,472.143191
61.244357,100,472.618705
68.092953,100,473.1185
73.363054,100,473.607815
67.593659,100,474.130486
55.965565,100,474.739203
63.645722,100,475.269774
80.185557,100,475.850876
81.326486,100,476.415842
67.620524,100,476.967406
57.448347,100,477.505768
56.746321,100,478.039148
80.23051,100,478.642374
77.068609,100,479.181209
62.80801,100,479.753611
85.179715,100,480.309485
78.706703,100,480.856615
78.820413,100,481.392154
43.14162,100,481.898578
55.051308,100,482.418119
38.453569,100,482.958398
60.723402,100,483.518394
51.757512,100,484.099328
79.211649,100,484.621899
54.250625,100,485.133659
55.951956,100,485.65181
49.627549,100,486.186487
80.156513,100,486.72705
52.257152,100,487.265249
56.779447,100,487.788927
82.886099,100,488.35132
48.637452,100,488.972923
59.46334,100,489.530548
78.328852,100,490.089194
79.350389,100,490.614011
44.978656,100,491.164299
80.507326,100,491.735067
80.89405,100,492.25945
64.581191,100,492.827167
73.482438,100,493.382363
38.502873,100,493.927397
78.759119,100,494.443467
81.92683,100,495.017705
58.623567,100,495.51579
50.460297,100,496.02163
68.793726,100,496.513638
80.899812,100,497.050493
51.801715,100,497.537765
54.600212,100,498.049077
79.691323,100,498.581868
75.870625,100,499.109864
79.377,100,499.676757
79.013016,100,500.249923
80.958615,100,500.836849
52.115976,100,501.389611
71.875939,100,501.907814
45.170232,100,502.463496
73.263956,100,503.011824
78.101847,100,503.521953
83.024656,100,504.021803
65.070367,100,504.544787
76.436828,100,505.068197
49.975375,100,505.602162
68.27392,100,506.159984
43.519175,100,506.727366
82.322584,100,507.254236
70.195626,100,507.771675
57.666114,100,508.29247
61.28851,100,508.827889
57.662616,100,509.317041
38.844202,100,509.830241
58.65649,100,510.357369
34.566458,100,510.899078
62.301513,100,511.450651
40.791433,100,512.001766
61.963799,100,512.525846
81.117784,100,513.093209
73.905872,100,513.690849
81.266109,100,514.239209
80.413675,100,514.778886
55.119605,100,515.304181
53.348416,100,515.846091
55.377642,100,516.352973
47.429302,100,516.860252
75.201199,100,517.383644
47.165714,100,517.866196
50.144896,100,518.371992
68.506519,100,518.851248
74.903888,100,519.339005
80.642402,100,519.915833
81.395917,100,520.43357
57.173432,100,520.960057
80.034638,100,521.467442
42.511917,100,521.962208
54.551966,100,522.473011
51.37345,100,522.992615
68.77696,100,523.5468
49.590672,100,524.058728
75.620004,100,524.585351
73.726373,100,525.092952
82.268999,100,525.652685
49.985239,100,526.183324
80.73908,100,526.750416
70.531725,100,527.254457
46.074044,100,527.772706
82.01551,100,528.309875
71.80736,100,528.833673
76.191229,100,529.363372
51.797393,100,529.875445
71.602175,100,530.388749
74.846715,100,530.922755
52.925231,100,531.452838
79.447202,100,531.954952
73.479191,100,532.453418
79.502093,100,532.937707
79.820075,100,533.478714
80.225164,100,534.035046
82.173921,100,534.55382
60.406875,100,535.090552
50.655036,100,535.579215
77.764203,100,536.097311
63.741407,100,536.651611
59.305684,100,537.158746
79.306421,100,537.711203
71.333761,100,538.204159
63.145713,100,538.70614
76.845436,100,539.198771
74.800419,100,539.6973
76.406716,100,540.209598
53.531741,100,540.699626
79.781488,100,541.235509
77.665707,100,541.738098
65.51143,100,542.2519
81.277764,100,542.747389
72.445107,100,543.307852
52.07827,100,543.851045
70.392308,100,544.346409
67.595282,100,544.883598
56.78147,100,545.404462
55.577381,100,545.883441
40.749722,100,546.406285
53.458385,100,546.965811
46.564335,100,547.447263
74.360703,100,548.022502
78.234544,100,548.52863
72.839203,100,549.021191
69.801314,100,549.511884
51.462534,100,550.039769
82.758049,100,550.570573
68.110854,100,551.114833
79.168726,100,551.639324
76.096059,100,552.154738
63.932001,100,552.684358
42.716725,100,553.174081
75.725743,100,553.672721
65.632752,100,554.183246
83.275381,100,554.754175
50.347402,100,555.241869
74.002563,100,555.744907
64.948247,100,556.271388
74.817433,100,556.793021
79.582729,100,557.330417
70.230658,100,557.889116
62.367642,100,558.378065
25.3044,100,558.938806
81.220233,100,559.463099
54.028491,100,559.98017
78.980702,100,560.518531
80.070011,100,561.07332
82.785088,100,561.627939
59.50378,100,562.154794
53.294728,100,562.63855
74.760585,100,563.154791
74.448442,100,563.689704
75.372154,100,564.242106
51.250221,100,564.771057
75.522597,100,565.359282
52.467689,100,565.937897
70.206025,100,566.534015
81.425949,100,567.118097
80.324026,100,567.697533
80.644363,100,568.242594
81.466969,100,568.746796
63.521281,100,569.264459
47.173016,100,569.763013
59.950313,100,570.37704
66.976216,100,570.906412
74.010285,100,571.41342
79.15396,100,571.946902
65.467335,100,572.465169
80.401738,100,573.067448
61.562121,100,573.566678
63.999429,100,574.085094
80.207191,100,574.601345
83.017342,100,575.151113
52.217466,100,575.676301
51.621459,100,576.239473
70.567295,100,576.809077
84.199535,100,577.423818
77.323594,100,577.977661
49.091134,100,578.486637
52.474138,100,578.982815
49.707996,100,579.524603
83.484783,100,580.051814
82.927435,100,580.586592
55.291688,100,581.150858
82.147424,100,581.686478
50.89948,100,582.202886
48.4427,100,582.696619
82.018797,100,583.201519
46.750912,100,583.731138
70.413402,100,584.240022
80.464458,100,584.769636
67.222215,100,585.29075
45.252165,100,585.782244
65.293582,100,586.298448
57.274861,100,586.806424
63.004364,100,587.342016
76.153436,100,587.878444
47.01227,100,588.420576
68.702281,100,588.959875
66.821718,100,589.577477
63.609074,100,590.131284
63.825038,100,590.711435
73.499897,100,591.279484
80.548861,100,591.854506
56.658379,100,592.361567
71.331517,100,592.866844
55.727307,100,593.380878
83.191243,100,593.965411
74.213266,100,594.460947
81.62718,100,595.008499
57.341042,100,595.533885
52.566588,100,596.041732
81.956006,100,596.567505
82.97124,100,597.092497
39.704459,100,597.597816
41.397456,100,598.128186
84.818676,100,598.6427
79.152724,100,599.222794
81.342724,100,599.823589
70.343084,100,600.417387
70.728926,100,600.95023
78.565372,100,601.523597
83.496263,100,602.063509
60.706116,100,602.601803
65.471888,100,603.150468
54.42754,100,603.706047
81.282911,100,604.260074
56.471521,100,604.765266
66.574663,100,605.284553
58.90599,100,605.805758
69.625435,100,606.410968
75.769693,100,606.925953
43.631826,100,607.443424
72.380634,100,607.967869
60.288702,100,608.48453
75.472668,100,609.018585
76.159645,100,609.548482
49.318259,100,610.098954
69.871756,100,610.603816
45.881865,100,611.12281
71.13945,100,611.654033
74.465284,100,612.226745
65.161976,100,612.796614
82.892152,100,613.375685
49.469818,100,613.881651
65.436856,100,614.369911
76.572384,100,614.880344
67.431086,100,615.382589
68.665795,100,615.907807
75.444636,100,616.421416
74.337692,100,616.956361
79.030091,100,617.506035
75.487486,100,618.024819
72.609264,100,618.529778
75.32595,100,619.065538
76.99221,100,619.593732
67.48336,100,620.097344
47.779638,100,620.673572
67.254353,100,621.158088
52.251932,100,621.66941
43.391282,100,622.191562
76.935366,100,622.774189
80.099212,100,623.324608
48.976225,100,623.872959
46.627501,100,624.370792
69.811569,100,624.910326
81.751213,100,625.477702
72.43148,100,626.02329
59.036944,100,626.546286
65.797518,100,627.045613
52.90285,100,627.530169
55.563186,100,628.078003
82.249717,100,628.67159
50.679446,100,629.194793
79.257258,100,629.736852
55.511478,100,630.26855
77.864571,100,630.838546
46.499944,100,631.384191
49.203945,100,631.870186
59.282197,100,632.397424
51.93068,100,632.925062
52.667549,100,633.468619
70.48853,100,634.013045
60.48834,100,634.587912
37.803804,100,635.142849
57.348432,100,635.668994
67.264356,100,636.213512
60.47724,100,636.781644
74.438539,100,637.322227
74.042133,100,637.885149
49.805412,100,638.434259
62.837136,100,638.93593
55.223879,100,639.451465
51.54618,100,639.986925
84.320847,100,640.550508
61.584472,100,641.051291
80.701354,100,641.581372
38.782931,100,642.086056
81.932865,100,642.606553
82.052551,100,643.173007
71.228863,100,643.670954
45.824604,100,644.166836
74.433452,100,644.664666
80.807847,100,645.202816
82.951074,100,645.717729
63.45993,100,646.266427
69.869712,100,646.778868
58.538395,100,647.342962
52.830359,100,647.836241
79.806311,100,648.371076
80.126975,100,648.942056
78.052252,100,649.492337
55.236801,100,650.065421
70.067571,100,650.549131
69.637519,100,651.065455
65.764199,100,651.610073
58.132627,100,652.133659
72.735988,100,652.666187
80.645835,100,653.231674
58.486318,100,653.757107
80.954926,100,654.290331
59.350384,100,654.834281
50.19471,100,655.353956
72.744723,100,655.891224
46.959815,100,656.413944
79.942685,100,656.978591
70.588504,100,657.540247
62.173266,100,658.055146
60.20278,100,658.603619
51.853775,100,659.133213
66.701238,100,659.635814
80.90664,100,660.21041
49.037647,100,660.749298
62.152084,100,661.316986
80.242212,100,661.867438
61.429785,100,662.432854
77.353899,100,662.985468
70.139846,100,663.503078
49.356892,100,664.0032
61.863723,100,664.511337
75.330124,100,665.066293
62.329583,100,665.597172
71.090767,100,666.17208
55.804639,100,666.719829
65.15337,100,667.328425
60.743565,100,667.876584
79.880612,100,668.461825
77.098223,100,668.965866
59.474448,100,669.509454
81.049797,100,670.059108
70.002013,100,670.601075
68.820905,100,671.109902
77.291387,100,671.667948
59.64606,100,672.236299
54.337891,100,672.769907
79.605615,100,673.31516
52.619858,100,673.813754
64.912667,100,674.343779
72.709846,100,674.896003
62.745148,100,675.394598
53.778195,100,675.935257
78.956461,100,676.522719
43.398531,100,677.035699
76.705021,100,677.569958
75.215022,100,678.119461
74.685183,100,678.694263
63.657432,100,679.207745
74.042067,100,679.79673
50.782332,100,680.339971
51.115433,100,680.878744
74.92414,100,681.453321
66.681935,100,682.027794
80.793568,100,682.615518
73.629041,100,683.129769
69.10691,100,683.640961
45.191559,100,684.169057
63.126445,100,684.701701
47.462406,100,685.241698
77.77396,100,685.776151
40.53109,100,686.281316
77.528537,100,686.835863
79.288265,100,687.385066
0.011836,100,687.935121
81.313909,100,688.483081
55.319506,100,688.993115
82.815129,100,689.618958
84.29237,100,690.15269
77.27285,100,690.763479
81.055953,100,691.317029
73.57549,100,691.814176
42.535902,100,692.31426
75.906596,100,692.823203
82.407582,100,693.352216
44.259806,100,693.879855
77.308332,100,694.430394
57.356538,100,694.9332
58.372608,100,695.41954
47.738594,100,695.936744
81.354866,100,696.441256
78.232354,100,697.01518
33.783471,100,697.528227
60.87886,100,698.040767
70.350599,100,698.535293
43.361764,100,699.054026
70.812966,100,699.584952
46.413253,100,700.10933
65.591007,100,700.615996
74.476758,100,701.132026
69.759583,100,701.633836
34.659196,100,702.227563
68.440485,100,702.726585
56.863031,100,703.221674
16.543767,100,703.77482
77.932151,100,704.310447
56.845019,100,704.836606
61.874253,100,705.332242
69.985423,100,705.88201
63.305734,100,706.45891
51.753684,100,706.988136
64.254173,100,707.526724
78.020149,100,708.09185
40.284671,100,708.622177
71.393993,100,709.144024
78.996085,100,709.707834
62.958092,100,710.266282
40.760285,100,710.8352
56.449729,100,711.383571
81.012517,100,711.928291
80.679634,100,712.52808
81.949554,100,713.071885
62.69578,100,713.598768
82.562473,100,714.16755
69.814722,100,714.709277
60.574406,100,715.263561
65.007205,100,715.767677
63.235292,100,716.306787
52.17793,100,716.811802
39.767636,100,717.32906
66.459074,100,717.831337
51.844944,100,718.365083
79.900246,100,718.912698
57.994447,100,719.430098
72.33375,100,719.950018
74.374286,100,720.452063
70.969809,100,720.965029
80.666401,100,721.513565
58.429931,100,722.055391
49.512669,100,722.583975
77.234469,100,723.07981
49.552964,100,723.625063
52.724405,100,724.147427
76.894365,100,724.695084
69.634635,100,725.210012
77.76321,100,725.75287
44.063156,100,726.303537
63.094366,100,726.891477
72.387411,100,727.415943
50.633841,100,727.961385
81.136546,100,728.537404
65.623739,100,729.097121
69.091633,100,729.615294
64.428227,100,730.165497
80.953415,100,730.708742
78.339992,100,731.261399
83.377634,100,731.806764
77.004636,100,732.382635
50.525666,100,732.913012
81.685675,100,733.507244
67.429765,100,734.057077
64.833403,100,734.617416
72.042552,100,735.136312
65.354409,100,735.719627
77.909273,100,736.243721
43.805315,100,736.809901
79.598012,100,737.394672
74.660001,100,737.941483
74.05596,100,738.502727
66.084775,100,739.038016
43.25905,100,739.588984
51.748649,100,740.122994
54.882859,100,740.668031
47.962892,100,741.193615
41.284187,100,741.701072
57.85354,100,742.282584
41.368734,100,742.874078
69.929546,100,743.417821
62.753714,100,743.962398
80.487471,100,744.562387
81.043071,100,745.130603
70.224036,100,745.696912
72.049874,100,746.263478
73.474106,100,746.809041
64.666821,100,747.35046
65.496905,100,747.928098
82.040624,100,748.474874
82.153718,100,749.055521
44.060549,100,749.581165
62.751738,100,750.093085
78.53403,100,750.64696
54.081326,100,751.186929
45.791592,100,751.73762
77.31382,100,752.246811
67.934592,100,752.810533
49.409291,100,753.34608
75.670749,100,753.935636
42.669413,100,754.506307
81.762472,100,755.071554
57.781244,100,755.687304
48.628898,100,756.260064
69.390899,100,756.811672
74.784985,100,757.351036
60.529552,100,757.912962
77.40033,100,758.432964
72.170532,100,758.981936
79.929215,100,759.552945
79.726087,100,760.095262
65.9052,100,760.597167
68.035046,100,761.102945
80.131513,100,761.640054
78.738522,100,762.186072
79.662994,100,762.73737
79.880553,100,763.283552
62.060716,100,763.792337
84.480778,100,764.368113
46.769769,100,764.912753
83.386522,100,765.449602
46.13117,100,766.018896
76.782369,100,766.562967
81.593959,100,767.134389
78.07609,100,767.682502
71.12582,100,768.263071
40.387267,100,768.801455
57.048184,100,769.360921
52.195973,100,769.910081
77.273895,100,770.447207
80.859849,100,771.028644
76.913052,100,771.617385
50.605899,100,772.136368
82.266776,100,772.71929
62.331291,100,773.249384
63.30795,100,773.833992
75.276282,100,774.421221
58.094341,100,774.954831
54.778143,100,775.476006
72.463357,100,776.000175
51.358055,100,776.521599
72.911317,100,777.093694
46.450076,100,777.604304
54.046319,100,778.135435
55.44473,100,778.662576
53.806028,100,779.190178
54.374385,100,779.766641
46.498797,100,780.321581
73.393571,100,780.879207
73.307252,100,781.389055
83.063342,100,781.983295
74.086549,100,782.471895
79.608679,100,783.04869
49.015745,100,783.567053
61.521145,100,784.126833
72.14828,100,784.642058
45.332656,100,785.200551
46.26231,100,785.765578
72.242405,100,786.350912
63.773815,100,786.908984
67.735839,100,787.454804
58.78102,100,788.011518
80.204405,100,788.586153
79.973882,100,789.181524
73.363837,100,789.690975
75.724784,100,790.200966
71.686465,100,790.73456
81.299983,100,791.358422
77.239122,100,791.893987
61.623518,100,792.412366
67.29769,100,792.969894
81.717703,100,793.543226
64.163812,100,794.074041
76.847399,100,794.613129
78.158363,100,795.185406
45.715333,100,795.756622
58.369127,100,796.316298
70.245357,100,796.86647
58.510201,100,797.398994
61.240793,100,797.943934
70.81947,100,798.469903
70.41608,100,799.00754
65.634281,100,799.529121
48.734304,100,800.092576
86.195852,100,800.660018
50.327564,100,801.201107
66.174637,100,801.787938
51.046693,100,802.341514
80.869855,100,802.847861
70.026075,100,803.375823
81.265637,100,803.954424
67.589612,100,804.47157
83.651705,100,805.020069
76.427852,100,805.552805
78.654043,100,806.077193
56.683168,100,806.616965
69.015131,100,807.141771
69.310618,100,807.653948
73.632245,100,808.24475
73.587745,100,808.786928
81.59748,100,809.36241
74.397623,100,809.89139
76.923471,100,810.451096
55.401526,100,810.963143
59.745602,100,811.518878
62.004871,100,812.050952
58.725212,100,812.584756
60.036803,100,813.125222
70.206848,100,813.67031
48.09588,100,814.185005
53.626267,100,814.715448
69.630629,100,815.257488
76.341474,100,815.835275
72.43317,100,816.38787
46.623952,100,816.926197
60.621256,100,817.477386
78.581593,100,818.029783
66.521002,100,818.543426
73.880335,100,819.079565
79.633166,100,819.698195
81.00771,100,820.301265
51.103501,100,820.843518
78.963099,100,821.369626
45.559826,100,821.946786
50.609432,100,822.466606
81.849369,100,823.044147
43.169781,100,823.617827
79.760092,100,824.23365
52.181634,100,824.76903
74.467331,100,825.2942
72.704431,100,825.830791
76.01358,100,826.395806
67.568891,100,826.93825
56.106235,100,827.525508
67.620109,100,828.063887
66.388133,100,828.648196
80.406418,100,829.211532
51.637864,100,829.775185
66.221871,100,830.329412
45.017193,100,830.901922
60.817117,100,831.482724
50.573724,100,832.010699
76.98018,100,832.553217
75.338721,100,833.086867
76.317085,100,833.684744
64.273653,100,834.255656
70.091011,100,834.767597
83.320666,100,835.345854
82.624675,100,835.940154
