#{"t_start": 1673880204.1853688, "env_id": "TestEnvironment-v1"}
r,l,t
2.456468,100,2.692607
37.768663,100,48.753854
36.973902,100,49.119031
36.990921,100,49.477513
39.764866,100,49.833599
8.426532,100,50.194901
9.251075,100,50.564172
4.525432,100,50.927089
5.782854,100,51.287489
4.373078,100,51.649024
52.131082,100,52.041456
11.16784,100,52.414082
40.130487,100,52.772473
38.432965,100,53.126708
29.071711,100,53.488355
21.582712,100,53.911592
4.6812,100,54.279777
26.586746,100,54.635624
40.826986,100,55.016511
11.191181,100,55.384841
10.770521,100,55.786092
6.426517,100,56.156101
9.799368,100,56.515409
47.43001,100,56.87078
22.766689,100,57.228903
24.872539,100,57.587624
17.755254,100,57.943821
14.344688,100,58.294976
9.423575,100,58.644046
31.39676,100,59.008725
40.537358,100,59.366445
34.235747,100,59.737615
8.627029,100,60.113288
32.923499,100,60.462163
33.392722,100,60.817749
12.909952,100,61.17683
38.388711,100,61.589096
42.830233,100,61.95735
33.620571,100,62.384022
9.024418,100,62.747451
21.529299,100,63.10444
31.028355,100,63.47936
13.652554,100,63.854472
46.137078,100,64.213059
39.655677,100,64.566844
9.973822,100,64.916824
43.456031,100,65.288449
15.960821,100,65.673318
37.789268,100,66.06316
36.943994,100,66.427685
45.15336,100,66.79067
9.741804,100,67.148643
44.868945,100,67.506162
49.107552,100,67.860644
8.392482,100,68.21893
31.764314,100,68.56907
20.599221,100,68.929439
50.915728,100,69.293118
53.605675,100,69.683642
9.287632,100,70.07321
15.683762,100,70.426705
42.038527,100,70.783511
33.553483,100,71.14081
11.893704,100,71.49328
26.376478,100,71.878288
30.092868,100,72.277864
13.04013,100,72.644768
42.3176,100,73.020527
51.769567,100,73.415831
48.837236,100,73.778511
19.33359,100,74.153339
34.191383,100,74.515919
40.327486,100,74.981438
45.606925,100,75.405396
18.519484,100,75.762971
44.925734,100,76.16263
49.307094,100,76.562298
18.755614,100,76.928405
11.756555,100,77.288749
48.703869,100,77.664317
46.814285,100,78.034148
52.906411,100,78.402677
48.953772,100,78.787213
52.30153,100,79.199281
48.525503,100,79.582984
51.726715,100,79.930214
12.740419,100,80.280911
45.841531,100,80.752778
50.375856,100,81.146992
53.716299,100,81.532857
43.597083,100,81.926595
44.678335,100,82.337006
40.2348,100,82.682473
42.380686,100,83.036783
50.726374,100,83.376913
56.160746,100,83.758428
34.369184,100,84.137134
34.18508,100,84.627756
28.359449,100,84.986455
57.231016,100,85.339308
60.513197,100,85.703966
48.50041,100,86.053498
49.559429,100,86.400887
52.412612,100,86.750114
26.910803,100,87.116944
43.693907,100,87.550368
23.95608,100,87.911391
57.079017,100,88.25139
56.801168,100,88.608102
51.567008,100,88.988651
58.721838,100,89.476208
25.360843,100,89.912464
65.019302,100,90.30147
50.538651,100,90.654644
33.128206,100,91.004272
33.587346,100,91.360685
62.671711,100,91.725988
57.556119,100,92.080534
58.942331,100,92.449566
31.715517,100,92.817451
29.219865,100,93.173178
67.027653,100,93.560919
54.898925,100,93.90712
73.852308,100,94.287804
45.857468,100,94.652902
65.03438,100,95.00567
72.103583,100,95.354708
55.981901,100,95.730057
57.462551,100,96.098839
76.90918,100,96.486217
46.273116,100,96.855843
33.431187,100,97.207292
52.802527,100,97.57216
42.739349,100,97.989073
50.998003,100,98.384061
35.954975,100,98.806924
53.909381,100,99.158863
55.988391,100,99.522421
55.848943,100,99.878732
85.993633,100,100.260413
85.506543,100,100.654565
71.898722,100,101.033762
43.559439,100,101.413241
39.803629,100,101.77425
56.814786,100,102.132103
48.56731,100,102.488646
50.363702,100,102.849987
91.613876,100,103.279252
72.092621,100,103.647881
48.289952,100,103.997077
85.475187,100,104.376484
71.813773,100,104.760571
58.044379,100,105.160429
64.280085,100,105.514957
68.874109,100,105.860355
50.147421,100,106.241114
50.716813,100,106.583271
64.831439,100,106.926958
54.161545,100,107.280849
39.182171,100,107.625773
55.34332,100,107.973484
62.034946,100,108.316713
59.919256,100,108.668521
41.780849,100,109.008075
64.664588,100,109.348519
67.150748,100,109.724817
49.054588,100,110.08074
88.622633,100,110.494585
39.808708,100,110.895051
55.605524,100,111.263236
62.832036,100,111.629153
61.322023,100,112.021694
46.656729,100,112.373369
55.836703,100,112.718125
69.654498,100,113.080499
53.582213,100,113.555534
45.863203,100,114.021471
68.116761,100,114.488678
48.542242,100,114.870079
67.679469,100,115.215196
59.874953,100,115.574529
94.016584,100,115.99322
57.239472,100,116.347236
73.43127,100,116.703947
94.07148,100,117.073224
94.450525,100,117.475963
55.914928,100,117.819438
92.412723,100,118.211648
48.105177,100,118.59226
52.210219,100,118.958443
71.540993,100,119.315393
49.218181,100,119.709082
59.691318,100,120.107145
72.160982,100,120.516181
59.358329,100,120.882835
43.067982,100,121.248906
56.183349,100,121.661278
59.553523,100,122.045048
58.813368,100,122.38287
53.939588,100,122.725892
71.744647,100,123.090054
67.424505,100,123.436214
57.880422,100,123.824531
63.642431,100,124.188912
47.54086,100,124.536501
74.919696,100,124.883973
55.070196,100,125.224338
53.91181,100,125.591776
67.487311,100,125.940014
74.179769,100,126.287563
63.850754,100,126.680511
46.55668,100,127.08765
75.430777,100,127.448955
52.228193,100,127.78697
50.494761,100,128.160209
71.283732,100,128.548319
70.13306,100,128.929417
57.173583,100,129.374584
62.045545,100,129.731141
59.295678,100,130.076597
75.337653,100,130.440476
65.579144,100,130.812863
52.013367,100,131.244539
96.113916,100,131.642428
61.735393,100,131.999136
82.615489,100,132.395272
94.277096,100,132.897983
74.846538,100,133.270538
68.82944,100,133.654007
79.167171,100,134.001948
74.190892,100,134.428194
90.522528,100,134.966415
77.080611,100,135.41902
75.619302,100,135.914372
82.308115,100,136.303752
96.278518,100,136.814387
64.663892,100,137.234351
49.447129,100,137.585716
61.686403,100,137.973501
78.425937,100,138.396974
77.098512,100,138.78324
77.393739,100,139.196764
76.560983,100,139.570083
89.092463,100,139.982874
60.791177,100,140.330583
63.706851,100,140.678388
75.801366,100,141.026191
74.078666,100,141.409453
69.898083,100,141.765416
91.911091,100,142.148628
91.795524,100,142.529025
53.490651,100,142.880008
79.694162,100,143.278628
48.211014,100,143.648033
75.696086,100,144.020912
78.244906,100,144.432195
49.720155,100,144.794586
79.073983,100,145.148916
58.22567,100,145.515494
76.669808,100,145.859065
75.934472,100,146.207814
52.297956,100,146.557936
76.321366,100,146.902552
76.805604,100,147.251487
77.177995,100,147.600266
55.934989,100,147.946537
75.795465,100,148.397664
70.294288,100,148.762742
76.119939,100,149.115026
67.440278,100,149.460226
50.712607,100,149.83142
90.774859,100,150.221841
78.335039,100,150.572022
96.397682,100,150.961044
96.099683,100,151.395037
79.015521,100,151.754328
63.125932,100,152.108927
66.794212,100,152.471651
78.086974,100,152.822992
44.898187,100,153.161725
78.898367,100,153.503334
50.628265,100,153.861391
60.198498,100,154.292514
66.305771,100,154.67263
60.595838,100,155.037339
83.359725,100,155.47052
79.85309,100,155.871541
65.766952,100,156.267964
97.461831,100,156.662915
78.111192,100,157.014325
69.772413,100,157.374038
65.300479,100,157.725798
93.957242,100,158.123648
68.325137,100,158.548001
73.332863,100,158.93766
78.04643,100,159.30694
47.300828,100,159.674192
62.651286,100,160.023258
57.437856,100,160.382202
65.048614,100,160.734074
78.188226,100,161.0906
75.380274,100,161.470912
65.821982,100,161.832446
78.085769,100,162.175764
80.537042,100,162.520148
80.417388,100,162.866387
53.029146,100,163.226382
76.170992,100,163.591223
80.167797,100,163.942688
79.262579,100,164.294462
64.336004,100,164.66138
81.069539,100,165.046458
50.328601,100,165.397817
65.620501,100,165.776851
97.801037,100,166.179296
79.298932,100,166.540088
79.070055,100,166.891976
89.189673,100,167.304485
80.16694,100,167.659348
58.89421,100,168.020191
69.453426,100,168.386208
78.84954,100,168.761096
92.55345,100,169.1775
74.682793,100,169.534372
77.802272,100,169.891852
60.215801,100,170.287488
80.335279,100,170.69791
82.823363,100,171.098876
86.525519,100,171.484002
81.689008,100,171.845119
79.570497,100,172.222604
54.684195,100,172.574758
93.842275,100,172.988135
86.89201,100,173.380847
59.682003,100,173.737164
80.494993,100,174.098332
81.690786,100,174.445363
81.665582,100,174.796659
60.080911,100,175.163198
77.277183,100,175.509696
78.40033,100,175.86797
69.019769,100,176.230262
79.665594,100,176.592919
80.349793,100,176.989612
75.0645,100,177.342426
86.946609,100,177.72822
68.264559,100,178.096403
66.860683,100,178.443424
70.539463,100,178.792755
63.26803,100,179.138109
60.232002,100,179.481615
90.499303,100,179.86885
77.475842,100,180.212674
59.459729,100,180.562151
96.377517,100,180.951469
79.71939,100,181.303061
79.798243,100,181.664295
75.260165,100,182.032555
58.355711,100,182.385014
75.676006,100,182.734254
76.164421,100,183.081703
98.48515,100,183.488865
80.965081,100,183.84124
66.345629,100,184.214187
87.399156,100,184.591396
54.682513,100,184.953254
75.699666,100,185.391639
78.286176,100,185.792516
56.212301,100,186.229247
54.056246,100,186.616849
53.468938,100,187.109137
69.404678,100,187.532365
75.692207,100,187.88466
72.139024,100,188.231691
75.37607,100,188.575479
90.546477,100,188.972366
54.228381,100,189.329168
79.048551,100,189.695594
89.764613,100,190.094099
70.902964,100,190.454058
66.052745,100,190.821086
75.853133,100,191.187256
87.578779,100,191.588451
75.091221,100,191.998452
64.778991,100,192.441175
97.419519,100,192.9851
73.402988,100,193.355005
82.687829,100,193.726142
78.999586,100,194.084804
80.967934,100,194.490673
80.349889,100,194.91941
78.480371,100,195.279727
56.657167,100,195.667424
79.092819,100,196.031799
56.213673,100,196.396563
95.566656,100,196.777627
80.203872,100,197.142975
80.954388,100,197.507883
89.174204,100,197.912027
76.927362,100,198.298112
54.086419,100,198.653027
69.526489,100,199.002967
70.049473,100,199.362214
60.336484,100,199.712305
77.047598,100,200.062616
90.60103,100,200.475889
94.316006,100,200.872359
59.160666,100,201.236717
62.247506,100,201.599619
66.586333,100,201.953107
71.680833,100,202.346539
69.116755,100,202.722751
79.240231,100,203.066109
93.063876,100,203.44841
66.242831,100,203.799376
64.253375,100,204.149807
54.395158,100,204.500928
96.797806,100,204.899829
80.238396,100,205.255302
88.840496,100,205.638811
62.499866,100,205.988747
64.927885,100,206.33374
93.990232,100,206.749014
66.240885,100,207.149336
81.474196,100,207.529184
78.568985,100,207.872405
80.514564,100,208.224221
81.942618,100,208.575812
62.93831,100,208.917815
54.766401,100,209.267917
80.849984,100,209.659138
81.65157,100,210.025414
65.189511,100,210.379223
58.468314,100,210.735698
87.682663,100,211.109987
74.127035,100,211.454355
93.696146,100,211.82992
69.486345,100,212.172173
63.526914,100,212.539706
78.918731,100,212.96023
79.793063,100,213.316093
97.087908,100,213.720275
75.194709,100,214.201399
78.433784,100,214.667086
82.977305,100,215.012743
51.185589,100,215.352143
60.596796,100,215.694027
96.859677,100,216.075354
51.541943,100,216.420829
80.010886,100,216.796423
95.386349,100,217.213043
82.075665,100,217.58531
79.989871,100,217.954384
79.947454,100,218.293068
51.030224,100,218.634073
95.552924,100,219.084222
43.410077,100,219.500993
65.907136,100,219.970396
91.558995,100,220.401681
70.853728,100,220.751316
79.091198,100,221.172508
95.104755,100,221.558901
60.293982,100,221.923394
76.273945,100,222.283288
77.995511,100,222.639764
97.280432,100,223.040899
80.285694,100,223.394417
97.605254,100,223.775666
59.540822,100,224.129677
81.700669,100,224.491185
67.467497,100,224.850415
78.506964,100,225.205032
68.00539,100,225.553477
62.625359,100,225.911351
68.435036,100,226.255936
66.450104,100,226.603019
72.289876,100,226.952511
95.531969,100,227.38204
79.997076,100,227.7392
61.653322,100,228.089025
56.251106,100,228.433092
80.480194,100,228.788854
78.752836,100,229.164845
71.920378,100,229.516979
82.095617,100,229.874079
77.874596,100,230.244616
76.055727,100,230.602567
75.202012,100,230.956928
77.507265,100,231.327342
63.636053,100,231.706786
62.493149,100,232.145902
78.840548,100,232.595304
61.568085,100,232.973513
79.25804,100,233.327478
84.273596,100,233.713354
67.622469,100,234.066355
53.15521,100,234.414056
66.854162,100,234.760108
81.95922,100,235.116178
97.240345,100,235.508062
56.599147,100,235.879569
68.236351,100,236.245858
81.316609,100,236.604594
62.135479,100,236.955182
55.594055,100,237.294863
51.646633,100,237.720535
94.245414,100,238.217463
73.088124,100,238.603962
79.414173,100,238.984272
78.663383,100,239.35144
42.60617,100,239.71588
73.155636,100,240.085069
95.735517,100,240.475887
83.506329,100,240.899828
50.890884,100,241.389179
64.199754,100,241.833656
82.357279,100,242.191282
81.384001,100,242.539623
50.856388,100,242.890867
87.901545,100,243.265505
91.985418,100,243.653022
82.68867,100,244.012072
69.610004,100,244.409822
82.697037,100,244.775576
91.986333,100,245.166067
82.096,100,245.53278
81.040074,100,245.89639
70.400192,100,246.374046
83.851265,100,246.908433
82.201894,100,247.3082
83.921162,100,247.658547
81.684604,100,248.041085
50.906768,100,248.392212
90.269457,100,248.759771
29.160182,100,249.11166
24.736125,100,249.464956
79.384577,100,249.807376
82.319191,100,250.156414
80.457529,100,250.504498
83.019496,100,250.853169
10.628621,100,251.208118
30.3135,100,251.55674
13.514249,100,251.907987
81.310989,100,252.274938
87.477334,100,252.809329
92.027752,100,253.194325
72.06097,100,253.560899
22.810036,100,253.915147
31.010936,100,254.280828
95.068316,100,254.706686
82.739123,100,255.099532
33.053933,100,255.445742
27.358598,100,255.832604
38.759868,100,256.197453
50.623261,100,256.557822
58.66263,100,256.966452
54.650645,100,257.365789
86.607929,100,257.75441
61.749521,100,258.124902
73.645693,100,258.544939
82.155095,100,258.961525
80.924195,100,259.356302
42.417707,100,259.778031
91.127968,100,260.236416
65.439617,100,260.58786
82.330274,100,260.929863
65.271845,100,261.267151
78.894933,100,261.611207
80.342636,100,261.972715
72.34647,100,262.322265
96.369939,100,262.704683
52.727742,100,263.05167
98.121346,100,263.430881
84.444153,100,263.769382
86.400281,100,264.137985
80.189113,100,264.48402
80.78806,100,264.875603
81.540688,100,265.229605
67.399665,100,265.573102
61.668069,100,265.9162
83.973015,100,266.264232
82.127397,100,266.620477
76.083268,100,267.022939
81.508147,100,267.413654
54.534222,100,267.771033
61.983412,100,268.150562
79.948699,100,268.675735
76.839101,100,269.096352
80.120769,100,269.474008
87.877348,100,269.858574
65.415503,100,270.220669
58.894749,100,270.569868
81.353501,100,270.913742
79.390049,100,271.266245
51.760004,100,271.624106
90.036075,100,272.050528
57.033961,100,272.392295
98.006515,100,272.776089
93.516573,100,273.159196
95.133257,100,273.549811
82.204087,100,273.907048
57.736975,100,274.258729
92.235496,100,274.648343
83.23275,100,275.02548
83.181798,100,275.451641
65.255846,100,275.866783
78.708258,100,276.273059
83.460476,100,276.657914
75.504826,100,277.134151
81.307654,100,277.567028
82.886481,100,277.955188
81.539556,100,278.347852
82.920385,100,278.721339
68.879452,100,279.087629
79.175492,100,279.452172
90.821519,100,279.851461
80.278218,100,280.263809
59.948592,100,280.680537
72.72227,100,281.03111
97.353164,100,281.457779
93.287777,100,281.837956
82.732722,100,282.191067
81.878195,100,282.56167
61.083718,100,282.905728
91.424452,100,283.308882
78.644798,100,283.683706
60.99754,100,284.025384
83.503087,100,284.376002
63.059427,100,284.725359
80.013302,100,285.088343
63.181074,100,285.438385
81.547384,100,285.785837
75.663942,100,286.135967
59.355516,100,286.531186
88.971021,100,286.911773
98.071771,100,287.314502
78.323338,100,287.673906
86.971539,100,288.051774
81.683193,100,288.413892
88.691266,100,288.791899
93.950272,100,289.219425
78.142598,100,289.589883
87.915572,100,289.998629
79.623001,100,290.343435
82.576773,100,290.691638
66.333705,100,291.048717
61.927103,100,291.395322
94.479453,100,291.817329
80.343928,100,292.248966
84.385956,100,292.611978
83.517784,100,292.965919
83.474888,100,293.324026
95.881339,100,293.809244
82.688526,100,294.212925
84.281513,100,294.558923
83.644713,100,294.914705
71.041201,100,295.262836
79.223564,100,295.606036
81.059209,100,295.962408
81.758099,100,296.361304
84.032758,100,296.754064
91.726601,100,297.137361
82.399518,100,297.585871
96.519957,100,298.093115
96.982042,100,298.664148
98.131182,100,299.093583
97.093041,100,299.472756
84.445813,100,299.812981
81.998507,100,300.172751
98.399031,100,300.582783
80.983024,100,300.938848
80.863831,100,301.289175
98.615098,100,301.678514
82.542952,100,302.079729
82.92652,100,302.430931
74.568933,100,302.795347
97.824258,100,303.262383
71.004756,100,303.653694
83.860865,100,304.009915
81.97288,100,304.355845
82.744761,100,304.715312
73.590828,100,305.068374
84.293544,100,305.411431
83.141779,100,305.773447
95.321071,100,306.146098
77.769512,100,306.496587
74.692208,100,306.880534
97.84895,100,307.277999
62.892825,100,307.637691
64.903027,100,307.990935
83.050061,100,308.357939
72.906955,100,308.720913
89.911652,100,309.135691
92.186298,100,309.65707
80.493523,100,310.128384
80.447987,100,310.509947
82.819257,100,310.888904
73.578154,100,311.258041
67.018762,100,311.618207
74.712437,100,311.966819
82.104744,100,312.331472
84.292664,100,312.704831
71.621864,100,313.080174
71.360954,100,313.494787
94.764393,100,313.900777
82.369978,100,314.257761
72.191271,100,314.626348
70.511749,100,315.005795
83.404527,100,315.373451
82.440001,100,315.764929
80.150063,100,316.123265
81.531486,100,316.471699
80.995106,100,316.849388
98.917915,100,317.230479
76.608536,100,317.609447
79.904219,100,317.963719
85.274944,100,318.322238
93.386364,100,318.712392
78.418724,100,319.069595
83.749662,100,319.526567
81.414063,100,319.919933
80.560204,100,320.296986
85.366819,100,320.670638
84.731211,100,321.049207
83.62328,100,321.410444
82.499596,100,321.768886
80.143641,100,322.110209
70.152752,100,322.488619
80.079917,100,322.832998
83.302812,100,323.179122
83.862799,100,323.534847
85.930399,100,323.888811
84.286217,100,324.233929
96.203285,100,324.609872
76.117362,100,324.958817
83.8167,100,325.308486
80.231023,100,325.687382
97.444082,100,326.088508
80.426794,100,326.43072
77.140933,100,326.770756
96.667553,100,327.159393
81.705442,100,327.536716
92.360833,100,327.922598
84.715147,100,328.301471
83.518753,100,328.677619
75.998978,100,329.034223
76.600974,100,329.378834
97.457502,100,329.756461
92.487026,100,330.198828
77.438764,100,330.639553
77.39773,100,331.006932
90.353666,100,331.401038
97.19764,100,331.800698
91.805932,100,332.18762
74.348635,100,332.56803
70.920259,100,332.909936
85.20043,100,333.257231
76.81941,100,333.596067
76.414338,100,333.951391
84.513504,100,334.305906
83.440301,100,334.667738
80.359304,100,335.048574
80.199129,100,335.412402
75.974957,100,335.776392
84.184363,100,336.12461
97.782298,100,336.512194
73.395319,100,336.857026
84.50533,100,337.29144
76.140243,100,337.642186
76.368535,100,337.994627
76.394615,100,338.350919
87.464139,100,338.716031
96.254226,100,339.096244
74.391898,100,339.450672
96.640555,100,339.845946
83.323996,100,340.204396
75.503981,100,340.581396
98.461702,100,340.985554
82.145106,100,341.339745
97.471221,100,341.709205
85.141589,100,342.059496
78.050349,100,342.4073
96.83754,100,342.785592
83.649708,100,343.134402
78.623645,100,343.475883
77.806171,100,343.841921
83.242736,100,344.282207
72.449196,100,344.686341
92.538227,100,345.069661
81.618487,100,345.456659
93.970235,100,345.817008
88.167409,100,346.175368
85.21014,100,346.526731
90.148679,100,346.885062
81.222243,100,347.235662
83.103315,100,347.660143
92.103635,100,348.095422
79.932013,100,348.447529
96.236029,100,348.833227
97.690178,100,349.260162
81.393081,100,349.632234
78.399226,100,349.982091
77.095281,100,350.323504
82.60108,100,350.688098
95.606463,100,351.078425
80.858108,100,351.430348
82.567427,100,351.783616
95.648798,100,352.170717
85.680583,100,352.612501
97.115736,100,352.984513
78.395664,100,353.338875
82.768841,100,353.692471
82.972296,100,354.055394
80.124225,100,354.437503
79.111968,100,354.93246
84.688638,100,355.283647
79.031804,100,355.679135
78.530829,100,356.036141
87.583467,100,356.388581
96.917682,100,356.866498
83.668329,100,357.272754
90.452595,100,357.64423
83.44258,100,357.992337
94.209371,100,358.347672
94.529629,100,358.701393
96.902747,100,359.072324
77.695382,100,359.41692
94.24382,100,359.810569
97.07959,100,360.203449
78.922076,100,360.570957
77.211197,100,360.946228
95.53713,100,361.31628
76.072244,100,361.668744
81.460002,100,362.037533
77.76036,100,362.385441
84.55806,100,362.735191
75.572919,100,363.078548
87.952843,100,363.435466
83.052852,100,363.836131
83.31996,100,364.181756
83.764389,100,364.538607
92.742448,100,364.930568
78.330313,100,365.302925
78.903631,100,365.641466
83.452724,100,365.995577
84.135073,100,366.346353
80.86673,100,366.701559
89.32159,100,367.082755
83.137694,100,367.467517
79.460915,100,367.862266
83.855861,100,368.219212
85.753685,100,368.572654
79.345736,100,368.917793
78.733846,100,369.264733
91.568981,100,369.677346
77.489637,100,370.024957
79.595694,100,370.372879
93.691884,100,370.732854
80.088212,100,371.084293
83.666518,100,371.434438
79.064293,100,371.784019
76.289133,100,372.125524
84.354109,100,372.480503
96.269296,100,372.864714
93.137509,100,373.235986
83.390015,100,373.593625
78.927692,100,374.016737
92.78257,100,374.500067
77.25964,100,374.961217
84.091885,100,375.316321
84.096087,100,375.671103
93.214939,100,376.065295
83.47346,100,376.439973
83.241265,100,376.805435
96.229035,100,377.17852
80.006468,100,377.536716
83.669724,100,377.901591
93.693778,100,378.342264
80.103986,100,378.687054
79.258786,100,379.046709
82.472758,100,379.39871
97.556567,100,379.778997
93.779369,100,380.130055
96.600254,100,380.494455
93.099815,100,380.870389
91.317562,100,381.223759
79.766675,100,381.616079
93.420284,100,382.110581
83.673152,100,382.576717
83.716247,100,382.938215
93.397422,100,383.33109
94.093316,100,383.72641
92.161833,100,384.106545
80.958335,100,384.465356
95.044889,100,384.831205
80.207847,100,385.17946
79.767664,100,385.530877
81.129295,100,385.882648
78.046537,100,386.235433
77.773641,100,386.592244
79.174688,100,386.956105
95.85734,100,387.464853
83.586934,100,387.881385
93.229467,100,388.351265
82.142795,100,388.701026
82.957521,100,389.07288
92.161286,100,389.449856
94.937481,100,389.82298
96.446233,100,390.179459
83.388736,100,390.532403
83.643819,100,390.883159
88.266925,100,391.245842
94.504977,100,391.644974
78.867291,100,392.030771
96.076195,100,392.534038
79.075321,100,392.998036
95.589,100,393.460099
93.73558,100,393.811989
95.975654,100,394.191528
95.639174,100,394.634397
95.617726,100,395.033875
95.651233,100,395.422567
97.044093,100,395.799538
84.984031,100,396.229738
82.867452,100,396.590438
95.564814,100,396.981754
97.024186,100,397.352631
78.364352,100,397.721539
95.613315,100,398.101249
80.520428,100,398.45339
83.337577,100,398.816302
79.343431,100,399.164381
83.408498,100,399.517145
85.294356,100,399.870752
94.13504,100,400.228408
97.975238,100,400.591522
94.945677,100,401.010368
79.445228,100,401.367298
85.306234,100,401.831185
97.066361,100,402.300775
91.827166,100,402.705641
79.92393,100,403.053831
80.38341,100,403.396728
83.219492,100,403.843959
83.495819,100,404.197469
85.121282,100,404.566305
90.797359,100,404.966522
82.989798,100,405.354991
80.970004,100,405.70602
81.721578,100,406.062354
96.718934,100,406.449047
95.303216,100,406.862168
95.91755,100,407.228382
83.5085,100,407.589225
80.884859,100,407.947859
93.666213,100,408.363982
96.038245,100,408.755462
84.553872,100,409.124435
83.015188,100,409.500137
83.551034,100,409.857374
96.215255,100,410.226982
91.776746,100,410.586464
81.76079,100,410.969936
82.654922,100,411.443055
83.958493,100,411.811739
79.967609,100,412.172873
78.790095,100,412.653636
85.661867,100,413.08234
77.49107,100,413.461104
95.942086,100,413.843458
81.987664,100,414.234045
82.580679,100,414.599554
79.722314,100,414.947887
93.03739,100,415.354805
95.430845,100,415.761115
90.385128,100,416.112002
79.43142,100,416.458286
78.634828,100,416.803341
83.672722,100,417.197588
82.736814,100,417.629101
78.242793,100,417.983227
83.751777,100,418.338312
81.338142,100,418.688533
83.65197,100,419.041899
81.95371,100,419.388132
80.091538,100,419.755329
82.800149,100,420.143958
82.838695,100,420.523666
96.409767,100,420.909349
81.044552,100,421.303825
81.481297,100,421.76022
96.359401,100,422.116239
79.259331,100,422.460705
96.38963,100,422.823023
77.30725,100,423.181315
79.012613,100,423.545812
91.250472,100,423.926431
80.712245,100,424.290646
90.236653,100,424.702847
79.729889,100,425.11738
95.685742,100,425.485389
